Id,task_1,task_2
data/test/melanoma/ISIC_0012258.jpg,0.1129390224814415,0.5873945355415344
data/test/melanoma/ISIC_0012356.jpg,0.2716641128063202,0.4117109477519989
data/test/melanoma/ISIC_0012369.jpg,0.4249040484428406,0.2873658835887909
data/test/melanoma/ISIC_0012395.jpg,0.46768394112586975,0.04809369891881943
data/test/melanoma/ISIC_0012425.jpg,0.23167400062084198,0.28805792331695557
data/test/melanoma/ISIC_0012758.jpg,0.08806119859218597,0.012938178144395351
data/test/melanoma/ISIC_0012989.jpg,0.17321890592575073,0.10498280823230743
data/test/melanoma/ISIC_0013072.jpg,0.2711370885372162,0.4248313307762146
data/test/melanoma/ISIC_0013073.jpg,0.42270490527153015,0.07417595386505127
data/test/melanoma/ISIC_0013242.jpg,0.45624369382858276,0.07907027006149292
data/test/melanoma/ISIC_0013277.jpg,0.21070507168769836,0.20379754900932312
data/test/melanoma/ISIC_0013321.jpg,0.16150327026844025,0.45286116003990173
data/test/melanoma/ISIC_0013374.jpg,0.32619303464889526,0.05118700861930847
data/test/melanoma/ISIC_0013411.jpg,0.1951039731502533,0.5397485494613647
data/test/melanoma/ISIC_0013414.jpg,0.12013957649469376,0.03308829292654991
data/test/melanoma/ISIC_0013455.jpg,0.3778859078884125,0.008619613014161587
data/test/melanoma/ISIC_0013457.jpg,0.4996411204338074,0.045295342803001404
data/test/melanoma/ISIC_0013459.jpg,0.2817416787147522,0.1421646773815155
data/test/melanoma/ISIC_0013472.jpg,0.39496269822120667,0.31994715332984924
data/test/melanoma/ISIC_0013473.jpg,0.48521143198013306,0.19248899817466736
data/test/melanoma/ISIC_0013565.jpg,0.23759795725345612,0.28276732563972473
data/test/melanoma/ISIC_0013577.jpg,0.20810428261756897,0.6331561803817749
data/test/melanoma/ISIC_0013588.jpg,0.19930791854858398,0.4684773087501526
data/test/melanoma/ISIC_0013615.jpg,0.5657168626785278,0.10407057404518127
data/test/melanoma/ISIC_0013617.jpg,0.3425440788269043,0.26232677698135376
data/test/melanoma/ISIC_0013636.jpg,0.514660120010376,0.11575216054916382
data/test/melanoma/ISIC_0013678.jpg,0.21645358204841614,0.42300528287887573
data/test/melanoma/ISIC_0013696.jpg,0.22246524691581726,0.2963961064815521
data/test/melanoma/ISIC_0013733.jpg,0.3691484332084656,0.20622532069683075
data/test/melanoma/ISIC_0013739.jpg,0.24899429082870483,0.3970140814781189
data/test/melanoma/ISIC_0013766.jpg,0.2847733199596405,0.029636671766638756
data/test/melanoma/ISIC_0013767.jpg,0.3390721380710602,0.38365086913108826
data/test/melanoma/ISIC_0013813.jpg,0.29934918880462646,0.417133092880249
data/test/melanoma/ISIC_0013814.jpg,0.2980010509490967,0.36794209480285645
data/test/melanoma/ISIC_0013833.jpg,0.5490715503692627,0.10853753238916397
data/test/melanoma/ISIC_0013842.jpg,0.3375721871852875,0.2346811145544052
data/test/melanoma/ISIC_0013867.jpg,0.24855558574199677,0.3380752205848694
data/test/melanoma/ISIC_0013908.jpg,0.45319947600364685,0.21831245720386505
data/test/melanoma/ISIC_0013917.jpg,0.37346142530441284,0.068160280585289
data/test/melanoma/ISIC_0013925.jpg,0.19137606024742126,0.5883612632751465
data/test/melanoma/ISIC_0013948.jpg,0.4693843424320221,0.07828331738710403
data/test/melanoma/ISIC_0013953.jpg,0.09004552662372589,0.6459450721740723
data/test/melanoma/ISIC_0013987.jpg,0.35864371061325073,0.38815391063690186
data/test/melanoma/ISIC_0013988.jpg,0.4826451241970062,0.19063591957092285
data/test/melanoma/ISIC_0014027.jpg,0.19559094309806824,0.2482723891735077
data/test/melanoma/ISIC_0014059.jpg,0.11245007067918777,0.005242486484348774
data/test/melanoma/ISIC_0014077.jpg,0.35183316469192505,0.019793163985013962
data/test/melanoma/ISIC_0014103.jpg,0.25134968757629395,0.3688720762729645
data/test/melanoma/ISIC_0014110.jpg,0.18972815573215485,0.00551577378064394
